1966,Zemřelé ženy podle podrobného seznamu příčin smrti a věku,,,,,,,,,,,,,,,,,,,,,,,
MKN (1955),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
580,Prudká a subakutní atrofie jater,22,-,-,-,-,-,-,-,-,-,-,1,-,-,1,4,1,3,2,4,4,1,1
581,Jaterní cirrhosa,454,-,1,-,-,-,-,-,-,3,-,4,3,12,10,30,55,59,78,95,60,33,11
582,Hnisavý zánět jater a jaterní hlíza,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-
583,Jiné nemoci jater,21,-,-,-,-,-,-,-,-,-,1,-,-,-,-,3,3,4,6,2,1,1,-
584,Žlučové kaménky,307,-,-,-,-,-,-,-,-,-,1,1,4,5,3,19,23,33,46,84,41,35,12
585,Zánět žlučníku bez zmínky o kaméncích,136,-,-,-,-,-,-,-,-,-,-,-,1,-,1,3,4,17,19,20,32,20,19
586,Jiné nemoci žlučníku a žlučových cest,22,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,2,-,-,4,6,6,1
587,Nemoci slinivky břišní,130,4,2,1,-,-,1,-,-,-,-,1,1,3,5,8,21,21,24,10,15,8,5
,,,,,,,,,,,,,,,,,,,,,,,,
X,Nemoci ústrojí močového a pohlavního,1 025,2,1,1,-,-,3,3,8,10,9,13,17,28,33,61,95,133,165,162,156,90,35
590,Prudký zánět ledvin,7,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,2,-,-,1,1,1,-
591,Zánět ledvin s otoky,14,-,-,-,-,-,-,1,-,1,-,-,-,-,-,2,2,3,-,5,-,-,-
592,Vleklý zánět ledvin,236,-,-,1,-,-,2,2,6,6,3,6,5,7,9,14,26,31,38,35,27,13,5
593,"Zánět ledvin, neurčený jako prudký nebo vleklý",7,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,3,-,1
594,Jiné ledvinové sklerosy,63,-,-,-,-,-,-,-,-,-,-,-,1,4,1,2,4,8,8,12,16,6,1
600,Infekce ledvin,493,2,1,-,-,-,1,-,-,2,5,3,8,8,17,30,46,67,76,79,77,50,21
601,Hydronefrosa,9,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,2,2,1,1,1
602,Kaménky v ledvině a v močovodu,135,-,-,-,-,-,-,-,-,-,-,2,3,3,2,10,12,18,35,19,19,10,2
603,Jiné nemoci ledvin a močovodů,23,-,-,-,-,-,-,-,-,-,1,-,-,3,1,2,1,3,3,1,4,3,1
604,Kaménky v jiných částech ústrojí močového,6,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1,-,1,-,1,1
605,Zánět měchýře močového,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,4,1,2
606,Jiné nemoci měchýře močového,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
607,Zánět roury močové,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
608,Zúžení roury močové,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
609,Jiné nemoci roury močové,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
610,Zbytnění žlázy předstrojné,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
611,Zánět žlázy předstojné,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
612,Jiné nemoci žlázy předstojné,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
613,Vodní kýla,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
614,Zánět varlat a nadvarlat,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
615,Fimosa a parafimosa,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
617,Jiné nemoci mužských pohlavních orgánů,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
620,Vleklá cystická onemocnění prsů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
621,Jiné nemoci prsů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
622,Prudký zánět vejcovodů a vaječníků,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-
623,Vleklý zánět vejcovodů a vaječníků,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-
624,Zánět vejcovodů a vaječníků blíže neurčený,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
625,Jiné nemoci vejcovodů a vaječníků,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
626,Nemoci parametria a pánevní pobřišnice,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
630,"Zánětlivá onemocnění dělohy,pochvy, hrmy",5,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,2,-
631,Výhřez dělohy a pochvy,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-
632,Úchylky v poloze dělohy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
633,Jiné nemoci dělohy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
634,Poruchy menstruace,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
635,Příznaky přechodu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
637,Jiné nemoci ženských pohlavních orgánů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
XI,"Porody, komplikace v těhotenství, při porodu a v šestinedělí",42,-,-,-,-,-,-,-,1,15,6,8,11,1,-,-,-,-,-,-,-,-,-
640,Pyelitis a pyelonephritis v těhotenství,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
641,Jiná zánětlivá onemocnění močového a pohlavního útrojí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
642,Toxikosy v těhotenství,5,-,-,-,-,-,-,-,-,1,1,1,2,-,-,-,-,-,-,-,-,-,-
643,Vcestné lůžko,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
644,Jiná krvácení za těhotenství,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
645,Mimoděložní těhotenství,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
646,Chudokrevnost těhotenská,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
647,Těhotenství se špatnou polohou plodu v děloze,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
648,Jiné komplikace vznikající těhotenstvím,6,-,-,-,-,-,-,-,1,4,1,-,-,-,-,-,-,-,-,-,-,-,-
649,Těhotenství spojené s jinými stavy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
650,Potrat bez zmínky o sepsi nebo toxaemii,5,-,-,-,-,-,-,-,-,1,-,2,2,-,-,-,-,-,-,-,-,-,-
651,Septický potrat,5,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-,-,-
652,Potrat s toxaemií bez zmínky o sepsi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
660,Porod bez komlikací,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
670,Porod komplikovaný vcestným lůžkem nebo předporodním krvácením,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
671,Porod komplikovaný zadrženým lůžkem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
672,Porod komplikovaný jiným poporodním krvácením,4,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-
673,Porod komplikovaný nenormálnostmi kostry pánevní,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-
674,Porod komplikovaný neúměrností nebo špatnou polohou plodu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
675,Porod komplikovaný prodloužením jiného původu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
676,Porod s poraněním hráze bez zmínky o jiném poranění,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
677,Porod s jinými poraněními,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-
678,Porod s jinými komplikacemi,2,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-
680,Infekce močových cest v šestinedělí bez jiné sepse,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
681,Sepse při porodu a v šestinedělí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
682,Zánět žil a záhať v šestinedělí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
683,Horečka neznámého původu v šestinedělí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
684,Plicní vmetek v šestinedělí,3,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-
685,Křeče v šestinedělí,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
686,Jiné formy toxaemie v šestinedělí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
687,Mozkové krvácení v šestinedělí,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-
688,Jiné a blíže neoznačené komplikace v šestinedělí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
689,Zánět prsů a jiné poruchy laktace,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
XII,Nemoci kožní,35,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,4,5,3,6,4,5,4
690,Furunkl a karbunkl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
691,Zánět podkožního vaziva prstů ruky a nohy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
692,Jiný zánět a hlízy podkožního vaziva bez zmínky o zánětu mízních cév,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,1,1
693,Jiný zánět podkožního vaziva se zánětem mízních cév,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
694,Prudký zánět mízních uzlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
695,Impetigo contagiosa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
696,Nakažlivá verruca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
697,Molluscum contagiosum,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
698,Jiné místní infekce kůže a podkožního vaziva,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
700,Seboroický zánět kůže,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
701,Ekzém,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
702,Zánět kůže z povolání,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
703,Jiný zánět kůže,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
704,Pemfigus,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
705,Erythemové afekce,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-
706,Lupénka a podobné stavy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
707,Lichen planus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
708,Svědivka a sdružené stavy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
709,Kuří oko a mozol,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
710,Jiné hypertrofické stavy kůže,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-
711,Jiné dermatosy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
712,Nemoci nehtů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
713,Nemoci vlasů a váčků vlasových,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
714,Nemoci potních a mazových žláz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
715,Vleklý vřed kožní,16,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1,2,3,3,2,3
716,Jiné nemoci kůže,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
XIII,Nemoci kostí a pohybového ústrojí,149,1,-,-,1,-,-,3,-,-,-,-,2,-,-,3,8,16,14,24,38,26,13
720,Prudký zánět kloubů způsobený pyogenními koky,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
721,Prudký zánět kloubů původu nepyogenního,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
722,Reumatoidní zánět kloubů a sdružené stavy,75,-,-,-,-,-,-,2,-,-,-,-,-,-,-,2,3,8,10,11,21,15,3
723,Osteoarthritis (arthrosis) a sdružené stavy,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,5,15,7,6
724,Jiné určité druhy zánětů kloubních,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
725,Zánět kloubů blíže neurčený,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
726,Svalový reumatismus,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
727,Reumatismus blíže neurčený,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
730,Zánět dřeně kostní a okostice,10,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,1,2,1,1,-,1
731,Pagetova nemoc kostní,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
732,Osteochondrosis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
733,Jiné nemoci kostí,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,1,2,-
734,Vnitřní poruchy kolenního kloubu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
735,Výhřez meziobratlové ploténky,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
736,Vady ve skloubení kosti pánevní s kostí křížovou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
737,Nehybnost kloubů,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
738,Jiné nemoci kloubů,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
740,Otlačenina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
741,"Synovitis,bursitis a tenosynovitis bez zmínky o původu z povolání",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
742,"Synovitis,bursitis a tenosynovitis způsobené povoláním",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
743,Zánět svalů a jiná zánětlivá onemocnění šlach a povázek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
744,"Jiná onemocnění svalů, povázek a šlach",4,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,1,1,-,-,-,-,-
745,Zkřivení páteře,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,1,-,1,2
746,Plochá noha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
747,Vbočení a vybočení palce nohy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
748,Pes aquinovarus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
749,Jiné deformity,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
XIV,Vrozené vady vývojové,352,268,12,6,4,7,21,9,9,7,3,1,1,1,-,2,1,-,-,-,-,-,-
750,Zrůdy,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
751,Rozštěp páteře a omozečnicová kýla,22,20,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
752,Vrozená vodnatelnost mozku,41,33,1,1,-,1,3,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-
753,Jiné vrozené vývojové vady soustvy nervové a smyslových orgánů,20,13,1,1,1,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
754,Vrozená vývojová vada ústrojí cevního,155,97,9,2,3,2,14,8,7,4,3,1,1,1,-,2,1,-,-,-,-,-,-
755,Rozstěp patra a rtu,6,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
756,Vrozená vývojová vady ústrojí trávicího,35,33,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
757,Vrozená vývojová vada ústrojí močového a pohlavního,14,13,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
758,Vrozená vývojová vada kostí a kloubů,8,7,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
759,"Jiné a blíže neurčené vrozené vady vývojové, nejsou-li zařazeny jinde",27,23,-,1,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
XV,Zvláštní nemoci raného věku,732,732,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
760,Poranění nitrolební  a míšní při porodu,102,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
761,Jiná poranění při porodu,29,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
762,Asfyxie a bezvzdušnost plic novorozenců,376,376,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
763,Zánět plic novorozenců,65,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
764,Průjem novorozenců,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
765,Zánět oka novorozenců,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
766,Puchýřina novorozenců,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
767,Pupečníková sepse,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
768,Jiné sepse novorozenců,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
769,Poruchy u novorozenců vznikající z mateřské toxaemie,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
770,Haemolytická nemoc novorozenců,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
771,Krvácivost novorozenců,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
772,Poruchy výživy,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
773,Blíže neurčené nemoci novorozenců,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
774,Nedonošenost se zmínkou o kterémkoli jiném následném stavu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
775,Nedonošenost jakožto následek jiné příčiny,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
776,Nedonošenost blíže neurčená,113,113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
XVI,"Chorobné příznaky,stařecká sešlost a nedefinovatelné stavy",880,1,-,-,-,-,-,-,-,-,-,-,1,-,-,2,4,3,20,38,122,242,447
780,Chorobné příznaky soustavy nervové a čidel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
781,Jiné chorobné příznaky soustavy nervové a čidel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
782,Chorobné příznaky ústrojí cevního,36,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,5,2,14,9,3
783,Chorobné příznaky ústrojí dýchacího,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,1,-
784,Chorobné příznaky horní části ústrojí trávicího,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
785,Chorobné příznaky břicha a dolní části ústrojí trávicího,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
786,Chorobné příznaky ústrojí pohlavního a močového,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
787,Chorobné příznaky končetin a zad,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
788,Jiné celkové chorobné příznaky,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
789,Pathologický obsah v moči,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
790,"Nervosita a asthenie, deprese",1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
791,Bolest hlavy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
792,Uraemie blíže neurčená,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-
793,Pozorování bez potřeby další lékařské péče,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
794,Stařecká sešlost bez zmínky o psychose,827,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,11,33,107,230,444
795,Nepřesné nebo neznámé příčiny nemocí a úmrtí,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,2,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
NXVII,Úrazy a otravy podle druhu poranění,2 635,47,18,18,11,8,34,42,112,83,60,67,80,100,73,125,141,161,199,277,341,331,307
,,,,,,,,,,,,,,,,,,,,,,,,
,"Zlomeniny lebky, páteře a kostí trupu",407,2,-,1,2,2,10,12,26,17,10,11,16,26,12,21,39,29,37,45,34,33,22
N 800,Zlomenina klenby lebeční,33,2,-,-,-,1,1,1,2,1,3,-,1,-,2,-,3,3,2,4,2,2,3
N 801,Zlomenina spodiny lebeční,109,-,-,-,1,-,4,7,10,5,3,2,4,7,3,5,13,6,11,9,10,5,4
N 802,Zlomenina obličejových kostí,6,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,1,2,-,-,-
N 803,Jiná nebo neurčená zlomenina lebky,28,-,-,1,1,-,-,2,3,2,-,-,3,1,1,2,4,2,2,3,1,-,-
N 804,Zlomenmina lebky nebo kostí obliče- jových sdružená se zlomeninou jiných kostí,52,-,-,-,-,-,1,-,2,2,-,2,1,6,2,2,5,8,2,6,4,5,4
N 805,Zlomenina a zlomeninové dislokace páteře bez zmínky o poranění míchy,17,-,-,-,-,-,-,1,2,-,-,-,-,-,2,1,-,-,1,5,2,3,-
N 806,Zlomenina a zlomeninové dislokace páteře a poranění míchy,28,-,-,-,-,-,-,-,1,2,1,-,-,5,-,4,4,-,4,3,2,1,1
N 807,Zlomeniny žebra (žeber) a hrudní kosti,47,-,-,-,-,1,1,1,-,2,1,1,2,3,-,2,3,4,3,6,5,6,6
N 808,Zlomenina pánve,55,-,-,-,-,-,2,-,2,-,1,3,1,3,-,2,4,2,9,6,7,10,3
N 809,Mnohočetné a blíže neoznačené zlomeniny kostí trupu,32,-,-,-,-,-,1,-,4,3,1,2,3,1,2,3,2,4,2,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
,Zlomeniny hrudní končetiny,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,2,8,9,6
N 810,Zlomenina kosti klíční,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 812,Zlomenina kosti pažní,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 813,Zlomenina kosti vřetenní a kosti loketní,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 814,Zlomenina kosti zápěstí,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 815,Zlomenina kosti pěstní,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 816,Zlomenina jednoho nebo několika prstních článků ruky,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 817,Jiné mnohočetné nebo blíže neurčené zlomeniny ruky,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 818,Jiné mnohonásobné a špatně určitelné zlomeniny hrudní končetiny,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 819,Mnohočetné zlomeniny postihující obě hrudní končetiny a hrudní končetinu se žebrem (žebry) a kostí hrudní,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,
,Zlomeniny pánevní končetiny,679,-,-,-,-,-,-,-,2,1,-,3,-,-,1,1,5,13,38,84,142,180,209
N 820,Zlomenina krčku kosti stehenní,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 821,Zlomenina jiné nebo neoznačené části kosti stehenní,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
N 822,Zlomenina čéšky,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
